MA,FA,Cs,Pb,Sn,Br,Cl,I,Bandgap
0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.2816666666666665
0.0,0.0,1.0,0.0,1.0,0.167,0.0,0.833,1.375
0.0,0.0,1.0,0.0,1.0,0.2,0.0,0.8,1.4
0.0,0.0,1.0,0.0,1.0,0.33,0.67,0.0,2.1
0.0,0.0,1.0,0.0,1.0,0.333,0.667,0.0,2.1
0.0,0.0,1.0,0.0,1.0,0.5,0.0,0.5,1.77
0.0,0.0,1.0,0.0,1.0,0.667,0.0,0.333,1.645
0.0,0.0,1.0,0.0,1.0,0.667,0.333,0.0,1.9
0.0,0.0,1.0,0.0,1.0,0.67,0.33,0.0,1.9
0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.75
0.0,0.0,1.0,0.1,0.9,0.0,0.0,1.0,1.22
0.0,0.0,1.0,0.25,0.75,0.67,0.0,0.33,1.64
0.0,0.0,1.0,0.3,0.7,0.0,0.0,1.0,1.29
0.0,0.0,1.0,0.5,0.5,0.33,0.0,0.67,1.44
0.0,0.0,1.0,0.5,0.5,0.67,0.0,0.33,1.72
0.0,0.0,1.0,0.7,0.3,0.0,0.0,1.0,1.34
0.0,0.0,1.0,0.75,0.25,0.67,0.0,0.33,1.78
0.0,0.0,1.0,0.9,0.1,0.667,0.0,0.333,1.79
0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.7433333333333334
0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,2.78
0.0,0.0,1.0,1.0,0.0,0.03,0.0,0.97,1.77
0.0,0.0,1.0,1.0,0.0,0.05,0.0,0.95,1.736
0.0,0.0,1.0,1.0,0.0,0.067,0.0,0.933,1.82
0.0,0.0,1.0,1.0,0.0,0.07,0.0,0.93,1.81
0.0,0.0,1.0,1.0,0.0,0.103,0.0,0.8967,1.75
0.0,0.0,1.0,1.0,0.0,0.103,0.0,0.897,1.75
0.0,0.0,1.0,1.0,0.0,0.15,0.0,0.85,1.84
0.0,0.0,1.0,1.0,0.0,0.333,0.0,0.667,1.8786666666666667
0.0,0.0,1.0,1.0,0.0,0.4,0.0,0.6,1.93
0.0,0.0,1.0,1.0,0.0,0.5,0.0,0.5,1.97
0.0,0.0,1.0,1.0,0.0,0.5,0.5,0.0,2.49
0.0,0.0,1.0,1.0,0.0,0.55,0.0,0.45,2.16
0.0,0.0,1.0,1.0,0.0,0.67,0.0,0.33,2.045
0.0,0.0,1.0,1.0,0.0,0.8,0.2,0.0,2.46
0.0,0.0,1.0,1.0,0.0,0.9,0.0,0.1,2.32
0.0,0.0,1.0,1.0,0.0,0.933,0.0,0.067,2.35
0.0,0.0,1.0,1.0,0.0,0.967,0.0,0.033,2.38
0.0,0.0,1.0,1.0,0.0,0.993,0.0067,0.0,2.35
0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,2.3233333333333333
0.0,0.12,0.88,1.0,0.0,0.0,0.0,1.0,1.51
0.0,0.17,0.83,1.0,0.0,0.25,0.0,0.75,1.65
0.0,0.17,0.83,1.0,0.0,0.267,0.0,0.733,1.72
0.0,0.17,0.83,1.0,0.0,0.27,0.0,0.73,1.72
